wine_ID,label
4806,5.256099551444948
1328,6.089471339242107
5800,6.9624027769470915
90,5.976805017136084
5009,5.082402028979546
5523,5.001958618689874
1196,6.980182705716021
2247,5.973865677622745
818,5.061473846246505
3553,5.9993473797878965
3949,5.045756421404827
1887,5.33935472216578
1953,6.16600462838561
1022,6.769813638332204
1425,5.505955586058897
2615,6.9958141786161425
1864,5.877014316426372
2484,4.988612270515193
1718,5.547948088581992
1063,4.89994231496912
4714,6.98808045857968
1826,5.081764785507348
3780,4.99778951731213
5628,5.811524592911606
1772,6.150321729359398
3663,7.290136749559321
731,5.754028558475386
5528,5.391821003156502
3150,6.704143696414507
5954,6.985180708455086
751,5.981615357832902
5587,5.3207977157809525
1495,6.426785192779452
3872,5.417824878428968
1766,5.28280193397724
1568,5.7128554874298905
39,5.4139480402384335
443,6.163389153724394
3690,6.689830004325814
4169,6.436101550047632
971,6.659196148652089
394,5.103024044032125
4488,7.317060524035022
2095,5.538709912286
5746,5.029244666162492
548,6.394703366306476
3930,6.3393566856748
2000,4.978600043201611
1916,4.980404158158079
2868,5.5795481977674894
994,5.630477976912697
1136,7.206108118786975
2629,4.063515698919805
1601,5.678769560305905
2067,5.590387112741602
3270,5.015089651866689
4119,5.191556947881823
44,5.9261446687619
3284,6.522989739275819
539,4.820489235964455
3615,5.993184091521156
530,6.594487319383596
2243,6.11417069904786
527,6.539250081880797
980,5.5523400596474035
2849,4.911811349810112
5111,5.320802068579636
5972,5.0062690663474365
2377,6.089096717224816
1106,6.2648382927079345
3263,6.454573619634721
3855,6.579576248067579
4811,6.721337370264177
2626,6.3876094299313
8,4.959034029868119
3063,5.0078661001266225
834,6.004460688564834
3641,6.018953945213952
3006,6.012538067184609
5417,5.552415427502948
4489,7.317060524035022
2728,5.990497469735606
6117,6.208750642017333
2580,5.394489573159935
2635,6.339322941197588
888,5.9680647453639315
6445,5.467369974415217
5401,6.954344426964155
5174,6.002823320738876
1750,5.878521431448977
5332,5.986259196317479
1386,7.000192242098758
3420,4.73975599696871
4141,5.983987398077754
1859,5.908784765426995
5804,5.743666903779033
5889,5.41582366221294
6392,6.004893874913843
4254,5.677212366233603
462,5.5486426611274045
875,5.993296233030148
1712,5.441975488525067
34,5.673434409419253
1670,5.484585824922872
5399,6.9882322788616555
1369,4.954962106447928
2420,6.907856193313153
6050,5.0151680731799155
5204,5.034535220494123
4371,5.561237306858949
5260,4.858949144425612
317,5.061682307470681
5053,5.001773210228317
227,5.5003465981879165
2667,6.070221058958886
479,5.992589781315595
6222,5.979601931250486
5999,5.986114113042219
2194,5.893122449155001
6486,7.220303455763467
2805,6.459437023811301
5681,5.002908856966544
5771,5.926708664117955
5545,4.593200410229377
4898,4.982868356691883
3416,5.997538668187896
29,6.894831142370832
4712,6.045682649809831
464,5.01103881948026
1096,6.044630444711252
5413,5.087346498288466
4100,6.375905474023728
2464,5.94064549413251
371,5.952608230745485
6128,6.70320984049345
4458,6.148017593034679
6359,4.080364556012479
2147,5.453517774763525
878,5.821675928225622
6220,5.944718413498902
1974,5.000011601177712
3587,6.0037824416791565
3724,6.428832858332717
194,5.274830219269552
4767,5.85937061847974
2182,5.556742523877531
4975,5.514548434571095
5175,5.98551568082345
3784,5.996688890435711
6178,5.328448919287588
1332,6.004459044250044
917,5.928660970462454
4113,6.2716727832562515
3040,5.622269917986881
3620,6.637892718398462
2694,6.024461962198744
4695,6.976107957914295
4358,5.563961761851651
4885,5.9573651647267525
4065,6.844210940608338
4973,4.989645417303757
5337,5.020732047818945
4408,5.052964488546248
1185,5.41409848050391
2797,5.0091026950380115
4481,5.022158437931045
6405,5.984078944587042
684,6.113840864060302
3322,6.521084952904637
3434,6.709474258756954
3147,5.911473289639688
4626,6.005442668461606
147,4.866102579998393
4276,7.284792209667311
3378,7.9847784034728875
1547,5.765671627212594
559,7.470708997326743
1833,6.928200836986733
5932,4.79767655744357
1121,5.76271351652645
1675,5.246569133981797
1702,4.753083957673981
2250,5.45213814814142
217,5.001846390626017
2240,5.182026435231772
3294,5.867184208953695
532,5.956245324877919
5270,6.777336890952737
1399,6.38753592810312
6304,6.022092601611088
388,6.045689312481112
5040,6.794743141974122
2764,6.002640887644325
1282,4.998744228504813
3069,6.039605785264024
3805,5.981779171540095
5389,6.618872329103705
3807,5.74114121366193
4855,6.01640073287079
4181,5.910086226706444
535,5.027583846442429
4881,6.002889852781195
555,6.982831377113265
3875,5.851073682523307
4313,6.333039894092206
3709,4.9739927189474775
1692,6.001439070419412
2385,5.592399776537229
5560,5.8475776825930454
429,5.36373242484109
3379,5.002127189171825
4088,6.062633216381826
4798,5.904656875672102
2724,6.018328822495249
3789,5.5521979418417695
304,5.9365521676804995
4462,6.438003007520711
2272,6.209538680405318
2189,6.373087410203096
6287,5.088406712082268
4793,5.180905205408005
4707,6.014102124351139
2611,5.940357289267907
3957,6.410827825382
1326,5.356134596814171
286,5.431763921359982
5396,7.963642933385435
1835,5.181609538296939
3634,6.1471851503706825
4831,5.093948286667423
2279,5.166820061348308
4506,6.6295972627641095
4166,6.21869322331067
9,5.9675127287655485
2426,6.0062769655481
4234,5.729813424099533
3684,6.976714965206998
1427,5.026566646040201
4977,4.773541378810354
5033,5.007610347954916
6051,6.112368518973228
4705,6.045682649809831
3718,4.983383600636917
2641,4.929875046863993
2505,5.284344444110752
3614,5.019713558095486
4301,5.0139117722415625
3039,5.404031826902997
6422,5.963156531776333
2402,5.6322596281112585
5703,6.750378232068408
2892,5.006986717778413
5378,5.537613760028009
4921,5.188828565042088
3760,6.226598001855397
3032,6.362950615545384
745,6.086308217346262
1523,5.523712453884693
2553,6.997431944237186
187,5.871301038485001
1983,8.0032305643714
4943,5.144403509318879
5020,4.421529274571137
3939,6.048138018863952
4618,6.960456993693286
3176,6.896934183666183
5849,6.97188457512664
70,5.088591219106629
3277,6.3556106249707645
949,5.754933936689988
2854,6.029592752904845
5250,5.091309913985413
4402,5.824405788126484
2716,5.0131735677379705
4502,5.916893412097645
5706,5.654748566808557
660,5.0105521954924646
4244,4.943254281939848
2164,5.966356669299222
3985,6.501107519378284
3523,4.998672050379094
3184,6.860897942433219
2932,5.847212181151622
2369,5.590891599729136
6488,6.624100273930555
4225,5.095736764561004
4761,6.051723256037878
5779,5.948777937891949
1172,5.994159655587967
1,4.959034029868119
5468,6.380856192386781
6056,5.960837001449196
620,6.072860698488799
6379,5.01913202417209
224,5.8037755400198625
2942,5.169882333939636
6195,6.229752033561901
3348,5.982971950375787
1668,6.006288376539787
2406,6.973613645532283
6171,5.379965656833004
1995,5.996587690603604
2804,6.399605496625197
5624,5.55036035909069
20,7.979963150554283
5017,5.162858645857546
938,5.922622631772372
3698,6.114983665363479
3260,6.005365022378542
5526,5.391821003156502
396,5.092864840377135
1837,6.959667354970758
283,5.1828085780186255
3894,6.616932562697829
4583,5.836315028791463
557,5.229814892178067
2429,6.0075532713402175
6020,6.139402631678778
5855,5.494230213611246
2315,6.111628169450549
380,6.963474950854935
5253,5.55726640795456
916,6.586966699910221
6097,5.401612104969001
3304,7.005161345892272
3689,7.981622125579228
72,4.562755705058457
4624,6.4801935035688905
6275,6.677003001578491
3777,7.590307403225169
2726,6.190603069544673
4733,5.722845370552299
401,5.103024044032125
4067,5.848954728306391
1624,6.016787474780884
6442,6.073707305931367
2809,6.996818574648277
5915,5.994966042303534
2703,5.74937965821847
2355,6.447171331221349
3484,7.272837665447672
6179,5.328448919287588
4884,5.682602803463973
1370,5.320175540182087
4264,5.871775808784298
521,4.598470958482679
5016,5.9879260060035815
6140,5.9005804496434635
5727,6.000870763442982
489,5.31885301392751
6201,6.219696181476849
3888,5.998951550210519
6175,4.636934327082814
5282,5.844273303356334
2753,6.35687809647473
274,5.415433193253495
1357,5.5459166816966325
3099,6.439142875986181
4864,5.191460648097438
5065,5.102528651302846
4311,6.521898139707699
2293,7.032550249450059
5012,5.016830383541196
3240,6.326586083733392
5506,5.654144745170368
188,7.142019028064108
5547,6.15320001845637
5690,5.439561872569647
5489,6.018482443685161
4749,5.22224561367798
1926,5.637375907082311
6270,4.994527559286651
776,6.411603787632845
6225,5.979601931250486
3262,5.907506945815445
3626,5.46720842621921
5935,4.762170391474099
195,5.179155633475363
2075,5.018317878576298
2493,4.102955992772242
1865,6.243246114482527
5202,5.053002189848439
4217,4.020741651487365
3097,6.511980413700793
1528,5.669908648574119
2177,5.2745742484417555
1170,5.334209540532722
5466,5.656784861256717
4473,5.352546315606409
3432,6.091019374587681
1700,6.102779588527053
3200,6.947674034853346
6,5.319742106809828
5163,6.395503515430576
2350,5.5331785844288035
470,5.164735489660144
1095,6.096696797973426
1091,6.224133691765359
1171,5.1780735459742475
2175,7.0526291201017255
5788,5.5024578940236974
976,6.176898444511229
4395,5.5417745440078425
3323,6.389954364995583
3439,5.004378330916937
6125,5.548575139234533
4800,6.336676000062826
3904,7.490599510531293
4991,5.083829525039748
4989,5.988309096834276
5651,5.076805206631324
4165,5.936815508838632
6355,5.030167535164168
4381,6.765490467095125
1586,5.2654009827774795
3858,6.314703631550367
1460,6.561108100105151
6154,5.160791637241892
1867,7.022543156843378
6072,5.645175417215556
5880,7.295140942879065
843,6.896971995555834
6324,6.169825176880641
405,5.007028745689119
3874,4.993167844021984
5134,6.0049841731213
346,5.915409026111877
6415,5.998393459829447
4862,6.152911732141937
3498,5.554314831422676
3276,7.091729065656165
1928,6.119158004521497
1533,6.025099498660235
3037,5.993219132212696
1270,6.982204333803893
4772,5.140935762108206
4391,5.280819390296822
6218,5.399024101209372
5966,7.008030904604109
6059,5.803191934746171
4880,5.9573651647267525
3074,6.43149830411874
3359,5.9854377905799625
66,6.755242017544933
4741,6.151789642962456
5095,6.718242136890298
3025,6.2883042428764
5315,5.864913618018972
413,4.9936639941119445
4291,5.003994627341022
487,5.690271876681199
914,5.00533019876047
6108,5.976625627997495
1168,5.656972244684403
2705,6.010857560703206
5551,6.431323316900766
4536,6.0654463111405414
1783,4.889443195708144
3297,5.209569406108698
1422,5.383648881830543
3960,5.120050385182205
6192,5.939609981541504
6052,6.506177460299677
5216,6.9946913128565456
5029,5.011427495063965
2092,4.892505582107542
1086,6.2648382927079345
2518,7.009771862880092
379,4.978464204631074
5096,7.6904109756701695
5683,4.884089996719565
4873,6.184147640385074
33,6.494786573557483
5920,5.259625162636162
2103,5.847175804182664
5634,4.9714464936015625
4945,5.375571717078235
3769,5.001608794821554
2301,5.7362925581774205
5092,5.373254713765156
2986,7.005931463908074
4321,5.376712853876122
1514,6.989011365028638
2591,6.5076838028233155
5518,4.969768254812993
5173,5.940620423209
5672,5.643124382113948
2284,4.997392077078587
2905,5.031619178494157
5358,6.238685898040824
4926,5.201719248147136
2972,5.917087438623501
2337,5.343639176343804
49,6.2180653501772785
1511,5.740049278687035
3008,7.256846463102425
244,5.4433728673434105
5684,4.884089996719565
675,5.450855629187902
381,5.3263040208955745
6199,6.131539184109
2718,5.374265890479262
1830,6.997771171804248
5457,6.006112017835661
223,6.1376981424794845
3202,6.516601595283742
2065,5.5650724631095825
4875,5.42487133612388
893,6.561789774593619
4951,4.9688972148474875
1448,5.9862219271527595
1379,5.230503435597913
4091,5.459228146970944
1654,5.025404081519541
2006,5.996587690603604
5636,5.059883199340034
3403,5.597979613278204
895,5.88827426975355
3171,6.896934183666183
3978,6.001527680430606
4476,5.950007229449801
2090,4.9254472925599915
1465,6.259198339652842
125,6.5453092907998345
5982,5.981278497247912
977,5.872399314700084
2658,6.269247916773803
3140,5.996894118688095
2525,7.988572990283575
6462,5.006746370526869
349,6.075678560479515
2689,5.976130751045075
4129,6.885390065817672
4380,6.350340115614201
3385,6.5393786040209685
5770,5.504215261715304
3449,7.986889643434102
1267,6.982204333803893
6094,5.401612104969001
3990,5.865673015297086
3711,6.0066345608345415
5649,5.076805206631324
1815,6.031557610406295
4847,5.884299432070922
3307,5.830080473839498
5758,5.005843555303526
4097,5.459228146970944
465,5.789857984205294
5897,5.686000287174705
5099,5.2149861284922965
2027,5.086998352762854
2200,5.387090401881556
2648,6.234180717193123
4655,6.999039741706264
5640,5.454052763572974
4550,5.965475557052372
210,5.428030582676074
4228,5.353360851031038
3828,6.030132155365334
5094,5.578212181833955
1319,4.543224860380818
6276,5.349297897936413
3503,6.680946662867289
3563,5.014985266190775
415,5.9658085994387235
1336,7.871405763080188
4529,5.778949587591825
167,6.565325858519167
3315,6.439333276442357
3480,7.948946791301447
348,5.819685720680469
4060,4.992853005430757
2124,6.9684867476259935
6451,5.164513247477222
5276,7.287046822155046
3213,5.939667464702042
3305,6.528175175427519
2701,5.74937965821847
5423,5.145555773284827
1456,6.0283028745357115
4557,5.518258321458729
4617,7.074222494759693
2268,5.225674004575637
3645,6.185422803368684
6363,5.076390366775545
2851,5.591604481611131
5893,5.901486125113119
6193,5.188684410631329
1294,4.097654380310795
4027,4.931042789974946
5524,4.987329803206238
3950,5.005147112905384
4844,6.2243566449435574
4578,6.436292509299416
88,5.671012208470368
4701,5.980851954041579
4809,5.783255664600765
3326,6.162132580977512
3388,7.004245751562131
4441,6.126032586723074
608,5.634076229096629
1771,6.018232067080738
1540,5.987133961369336
4194,6.018638382135721
6205,5.730492503966549
5328,6.960119639241766
4230,5.499399855561071
30,5.366493107941039
4592,6.481194293869315
4533,5.720254701616063
3234,5.561289408925491
1854,6.043298993988981
871,5.030218041073393
1457,6.011884591966101
4062,5.833588214765947
1042,5.574208961212444
1116,4.974042962839742
3736,6.110287872745557
4309,6.1332256765371405
3649,7.09596108503634
6469,6.3708363465273
828,5.9202733287233915
5075,5.053599593472423
2832,6.1458458454081235
1484,4.864874049158094
531,5.879133533323877
138,6.7705554197059445
6264,5.243536832567209
3652,5.6332400081564
642,6.285840740598963
4017,6.28020709279572
4724,6.358716131960312
5568,6.1239063507238365
5680,5.105441303488794
5704,6.769095979507921
1041,5.286484434792208
1461,5.910211019195916
2571,6.204416466404616
3848,5.226312049659606
2706,6.113120296440213
872,6.207430772332607
1892,5.1372795168912155
6323,5.9947288307913755
3592,6.900919982887668
6034,6.01257754142907
4848,6.013614468345795
3104,6.145736341424416
3902,6.329006529910354
3554,6.0026625019796205
5271,5.157035946575718
4513,6.353293781563691
4504,5.272134935697405
1411,6.38753592810312
1742,5.991830315601335
4946,4.868026734396656
3514,6.95039648872902
5633,4.9714464936015625
5161,5.157538965995823
3100,7.270265768247404
1453,6.981522216330394
1715,7.953701508398376
2212,5.971994242528916
326,5.326000576430294
1363,4.9965448536135755
2500,5.0095966548511175
2262,5.489972247498577
965,6.397830774652021
601,6.034919675974087
172,3.6360935146734645
1238,6.9933249953398455
2265,4.958339864327373
6147,5.99627464029247
483,5.095577989308704
520,4.598470958482679
1595,5.376668324724473
5435,5.481479143804806
5583,4.967584418861034
3363,6.002937882757625
4095,5.978949596965144
241,5.838665028357194
3879,5.1412878499516905
4677,6.9890121663311
4976,5.091392054946016
5607,6.061840981693839
1155,5.905373568886403
2100,5.052327895140814
3269,5.013676084427798
1045,6.405226766949613
725,5.135513790708507
1965,5.3734115361276
3016,5.99327885497814
1083,5.983248887871399
5550,5.994984888588923
1551,5.351435656062127
2232,5.784736908784475
1789,5.796179565402955
3181,6.0029448854396215
4826,6.020792521671496
3088,6.075053339330702
3117,6.964010061525829
5384,5.028957647390739
308,5.8956389944093655
376,4.978464204631074
2029,5.9243124957985405
873,4.510861505758712
65,5.132223738311258
3508,5.059959169689082
4400,5.5410683129926666
3861,6.0189858510161365
4139,6.935922935574818
1607,5.659359978245065
5141,6.993210264640821
4716,5.628594805578524
3046,7.094156672407571
4838,6.113838111682021
3931,6.69354910322656
4892,5.992231173569606
4644,6.461889646780247
113,5.011922852128593
6280,4.981148645481364
3908,6.919920998713993
496,4.748379594949191
3573,6.141713986263802
2636,5.010948781899584
825,5.998754681277146
1545,6.479903665380154
3126,6.536087027194041
1262,5.97769285999243
4377,6.013657544815663
1642,6.373198540809275
4692,5.240506912797531
678,6.992312019315364
3812,5.02380778221241
918,6.377031668450283
1819,6.54658140825098
452,5.706546956770726
2012,5.86917992756694
2720,7.303337953162332
5890,4.754960040827584
2207,6.529925934367987
3479,7.440630178172485
450,5.382129851195119
3488,6.200531334061908
5900,7.004344442030643
3633,5.940308402533306
2563,5.527812742367397
1961,3.9480144930630265
4070,5.746450322743123
6187,5.002752666369844
